Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Sweep,  Delay: 100 msec,  Measurements/Data Point: 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,Fluorescence Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Excitation: 450/20 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Emission Start: 500/20 nm,  Stop: 850 nm,  Step: 5 nm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Optics: Bottom,  Gain: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Sweep,  Delay: 100 msec,  Measurements/Data Point: 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,Fluorescence Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Excitation: 450/20 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Emission Start: 500/20 nm,  Stop: 850 nm,  Step: 5 nm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Optics: Bottom,  Gain: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Sweep,  Delay: 100 msec,  Measurements/Data Point: 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,Fluorescence Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Excitation: 450/20 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Emission Start: 500/20 nm,  Stop: 850 nm,  Step: 5 nm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Optics: Bottom,  Gain: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Sweep,  Delay: 100 msec,  Measurements/Data Point: 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,Fluorescence Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Excitation: 450/20 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Emission Start: 500/20 nm,  Stop: 850 nm,  Step: 5 nm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Optics: Bottom,  Gain: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Sweep,  Delay: 100 msec,  Measurements/Data Point: 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 1:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,2,3,2,2,3,2,3,3,2,3,3,2,2,27,2,2,2,2,3,3,3,3,3,5,3,4,3,4,3,7,3,4,6,7,7,8,6,6,5,3,6,5,5,7,4,5,6,9,3,8,6,2,0,2,2,6,0,1,1,1,7,2,15,2,2,0,2,21,2,3,2,1,1,12,1,2,1,2,1,2,16,1,0,2,0,33,36,2,11,32,24
,505,1,1,1,1,1,1,2,2,3,3,2,2,2,2,3,2,2,3,60,3,3,2,3,2,1,2,4,4,3,3,5,4,3,5,4,4,7,4,4,4,8,5,6,4,5,3,5,4,5,4,7,9,8,3,8,5,3,0,2,3,9,1,1,1,1,12,2,13,3,1,0,1,16,1,6,2,0,1,16,2,3,1,1,0,2,19,0,0,1,1,48,55,2,15,54,53
,510,1,1,2,1,1,2,3,3,2,2,2,2,3,2,3,2,3,1,122,2,2,2,4,2,1,3,3,2,5,4,3,4,5,3,4,3,6,7,4,4,5,8,6,4,3,4,5,4,7,4,4,7,5,2,6,6,3,0,3,3,6,1,1,1,1,7,2,20,3,1,0,2,9,1,3,2,0,1,19,1,2,1,1,0,4,9,1,0,1,0,94,103,1,9,111,97
,515,1,1,1,2,1,2,2,3,2,3,3,3,2,2,2,2,3,2,281,2,2,2,3,3,3,1,3,2,4,3,3,5,5,2,6,2,5,4,6,3,4,8,7,4,5,3,8,4,4,3,6,8,8,3,8,5,2,0,3,2,6,1,1,1,1,11,2,12,2,1,0,1,15,1,3,2,0,1,16,1,2,1,1,1,2,19,1,0,1,1,229,251,1,18,255,236
,520,1,0,1,1,1,1,2,2,2,2,3,2,3,4,1,3,3,2,576,3,2,3,2,3,1,1,4,2,3,2,4,4,3,2,3,2,5,4,7,6,4,8,5,4,5,3,8,3,5,5,3,4,7,3,7,9,1,0,3,2,10,0,1,1,1,11,1,18,1,2,0,2,14,2,2,2,1,1,10,2,1,1,2,1,2,9,0,0,1,1,453,500,1,18,512,498
,525,1,0,1,1,1,1,2,3,2,3,2,2,2,3,2,3,2,1,1025,3,3,2,3,2,3,2,3,4,3,2,3,3,3,2,5,4,3,3,3,7,7,6,4,3,4,5,4,3,5,3,3,3,7,2,4,6,1,0,1,1,5,0,1,1,1,7,1,27,3,2,0,1,7,1,4,1,1,1,15,2,2,1,2,1,1,7,0,0,1,0,766,872,2,19,913,816
,530,0,1,1,1,1,1,3,2,2,2,1,2,3,2,1,2,3,2,1828,2,3,3,2,3,1,1,3,3,4,3,4,6,4,2,2,4,4,5,3,3,6,6,3,2,2,5,4,3,3,5,3,6,7,1,7,2,2,0,1,1,8,0,0,1,1,5,1,6,2,1,0,2,7,1,4,2,0,1,8,1,2,2,2,1,1,14,1,0,2,1,1340,1471,3,20,1548,1453
,535,1,1,0,1,1,2,1,2,2,2,1,2,1,1,2,1,1,2,2557,1,1,1,3,2,1,1,2,2,2,1,3,4,4,4,2,3,2,5,5,6,3,4,3,3,5,6,4,3,8,5,5,7,3,2,6,2,3,0,1,1,9,0,1,1,1,4,2,27,2,2,0,1,8,1,5,1,1,1,7,2,2,1,2,0,2,16,1,0,1,1,1894,2074,1,31,2191,1996
,540,1,0,1,1,0,1,1,2,2,2,1,1,1,1,1,2,3,1,2910,2,1,2,3,1,2,2,3,3,1,1,2,3,2,1,5,1,4,5,3,5,5,3,3,5,2,5,6,2,3,2,3,3,5,1,3,2,2,0,2,2,3,0,1,0,1,4,1,21,1,1,0,2,12,1,4,2,0,1,13,2,1,2,2,1,2,22,1,0,1,1,2196,2407,3,38,2482,2282
,545,1,0,0,1,0,0,1,2,2,2,2,1,2,0,0,0,3,1,2933,2,1,1,2,2,2,1,3,3,2,1,2,2,4,1,1,4,2,4,3,2,4,6,6,5,1,3,3,5,3,4,2,6,1,1,3,4,1,0,2,2,1,0,0,1,1,8,1,5,2,1,0,2,14,2,2,2,0,1,14,2,3,2,3,1,2,17,1,0,2,1,2228,2514,2,43,2547,2310
,550,1,1,0,1,0,0,2,1,2,2,2,1,2,2,2,1,2,2,2586,3,2,2,2,2,1,1,3,2,1,0,3,1,3,3,1,3,1,2,5,2,2,3,5,1,4,1,2,2,3,1,4,6,4,1,2,1,1,0,1,2,7,0,0,1,0,6,1,5,2,0,0,1,5,1,3,2,1,1,10,2,3,2,2,1,2,15,1,0,2,1,1950,2205,3,39,2219,2042
,555,0,0,1,1,1,0,1,1,1,2,2,1,1,1,1,1,1,0,1856,3,1,1,1,1,1,1,2,1,2,1,2,2,3,2,3,2,3,3,3,3,3,3,3,7,2,1,3,3,5,2,3,4,2,1,3,2,1,0,1,0,4,0,0,1,1,6,1,8,2,1,0,1,12,2,3,2,1,1,13,2,2,2,3,1,3,19,1,0,2,1,1450,1653,3,35,1659,1542
,560,0,0,1,1,0,0,1,1,1,1,1,3,1,1,1,1,1,1,1222,1,2,1,1,1,0,1,2,1,2,1,2,2,2,1,1,1,1,6,3,3,6,4,3,2,1,2,4,2,3,1,3,3,2,1,3,2,1,0,1,1,3,1,0,1,1,6,1,8,1,1,0,1,12,1,3,2,1,1,14,2,3,2,3,1,3,20,1,0,2,1,959,1077,3,28,1111,995
,565,0,1,0,1,0,0,1,1,1,1,1,1,1,2,1,0,1,0,842,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,2,3,2,2,3,3,2,3,2,4,2,7,1,2,1,3,3,7,1,3,2,1,0,1,1,3,0,0,1,1,11,1,13,2,1,0,2,11,1,3,2,1,1,13,2,2,1,2,1,3,19,1,0,3,1,649,748,3,25,757,686
